INDEX_STORE,CUSTOMER,STORE_ID_CUST,STORE_NAME_CUST,CUSTOMER_NAME,STORE_ID,STORE_NAME,PROVINCE,STORE_TYPE,REGION,CHANNEL,Latitude,Longitude,STORE_SIZE,HUB_STORE,TOP_STORE,STORE_RANK,REMARK
MK-853,MK,853,บมจ.ซีพี แอ็กซ์ตร้า คลังสินค้าอาหารแห้ง วังน้อย2,Makro,TMK-853,MK.DC-853-WANGNOI_2,AYUTTHAYA,DC,WEST&EAST,MDT,13.7236481,100.5699473,,,N/A,,
MK-68,MK,68,บมจ.ซีพี แอ็กซ์ตร้า สาขาศาลายา,Makro,S00085,MK:SALAYA-NAKHONPATHOM,NAKHONPATHOM,STORE,WEST&EAST,MDT,13.801991,100.305356,CLASSIC B,,N/A,,
MK-67,MK,67,บมจ.ซีพี แอ็กซ์ตร้า สาขาแม่สาย,Makro,S00094,MK-MAESAI-CHIANGRAI,CHIANGRAI,STORE,NORTH,MDT,20.406738,99.886056,CLASSIC B,,N/A,,
MK-49,MK,49,บมจ.ซีพี แอ็กซ์ตร้า สาขาราชบุรี,Makro,S00097,MK-RATCHABURI,RATCHABURI,STORE,WEST&EAST,MDT,13.541512,99.800411,CLASSIC B,,N/A,,
MK-15,MK,15,บมจ.ซีพี แอ็กซ์ตร้า สาขาระยอง,Makro,S00098,MK-RAYONG,RAYONG,STORE,WEST&EAST,MDT,12.697661,101.264684,CLASSIC A,,N/A,,
MK-16,MK,16,บมจ.ซีพี แอ็กซ์ตร้า สาขานครสวรรค์,Makro,S00099,MK-NAKHONSAWAN,NAKHONSAWAN,STORE,NORTH,MDT,15.684935,100.131071,CLASSIC A,,N/A,,
MK-61,MK,61,บมจ.ซีพี แอ็กซ์ตร้า สาขาชุมแพ,Makro,S00114,MK-CHUMPAE-KHONKAEN,KHONKAEN,STORE,NORTHEAST,MDT,16.552587,102.086629,CLASSIC B,,N/A,,
MK-28,MK,28,บมจ.ซีพี แอ็กซ์ตร้า สาขาร้อยเอ็ด,Makro,S00130,MK-ROIET,ROIET,STORE,NORTHEAST,MDT,16.058289,103.630801,CLASSIC C,,N/A,,
MK-50,MK,50,บมจ.ซีพี แอ็กซ์ตร้า สาขาแม่ริม,Makro,S00133,MK-MAE RIM-CHIANGMAI,CHIANGMAI,STORE,NORTH,MDT,18.89902,98.95197,,,N/A,,
MK-22,MK,22,บมจ.ซีพี แอ็กซ์ตร้า สาขานครศรีธรรมราช,Makro,S00134,MK-NAKHONSITHAMMARAT,NAKHONSITHAMMARAT,STORE,SOUTH,MDT,8.434506,99.928413,CLASSIC C,,N/A,,
MK-119,MK,119,บมจ.ซีพี แอ็กซ์ตร้า สาขาพิจิตร,Makro,S00136,MK-PHICHIT,PHICHIT,STORE,NORTH,MDT,16.432181,100.335534,,,N/A,,
MK-6,MK,6,บมจ.ซีพี แอ็กซ์ตร้า สาขาเชียงใหม่,Makro,S00138,MK-CHIANGMAI,CHIANGMAI,STORE,NORTH,MDT,18.785085,99.027764,CLASSIC A,,N/A,,
MK-57,MK,57,บมจ.ซีพี แอ็กซ์ตร้า สาขาบางพลี,Makro,S00140,MK:BANGPLEE,SAMUTPRAKAN,STORE,BKK CENTRAL,MDT,13.634727,100.712724,CLASSIC B,,N/A,,
MK-19,MK,19,บมจ.ซีพี แอ็กซ์ตร้า สาขานครปฐม,Makro,S00145,MK:NAKHONPATHOM,NAKHONPATHOM,STORE,WEST&EAST,MDT,13.804997,100.009143,CLASSIC B,,N/A,,
MK-18,MK,18,บมจ.ซีพี แอ็กซ์ตร้า สาขาสาทร,Makro,S00149,MK:SATHORN,BANGKOK,STORE,BKK CENTRAL,MDT,13.709795,100.53582,CLASSIC A,,N/A,,
MK-59,MK,59,บมจ.ซีพี แอ็กซ์ตร้า สาขาสตูล,Makro,S00154,MK-SATUN,SATUN,STORE,SOUTH,MDT,6.671318,100.074674,CLASSIC B,,N/A,,
MK-3,MK,3,บมจ.ซีพี แอ็กซ์ตร้า สาขาศรีนครินทร์,Makro,S00156,MK:SRINAKARIN,SAMUTPRAKAN,STORE,BKK CENTRAL,MDT,13.653637,100.640386,CLASSIC A,,N/A,,
MK-47,MK,47,บมจ.ซีพี แอ็กซ์ตร้า สาขาลพบุรี,Makro,S00159,MK-LOPBURI,LOPBURI,STORE,WEST&EAST,MDT,14.78234,100.687098,CLASSIC B,,N/A,,
MK-9,MK,9,บมจ.ซีพี แอ็กซ์ตร้า สาขาหาดใหญ่,Makro,S00161,MK-HADYAI-SONGKHLA,SONGKHLA,STORE,SOUTH,MDT,6.990783,100.48865,CLASSIC A,,N/A,,
MK-65,MK,65,บมจ.ซีพี แอ็กซ์ตร้า สาขาบึงกาฬ,Makro,S00165,MK-BUENGKAN,BUENGKAN,STORE,NORTHEAST,MDT,18.365955,103.641333,,,N/A,,
MK-17,MK,17,บมจ.ซีพี แอ็กซ์ตร้า สาขาจรัญสนิทวงศ์,Makro,S00168,MK:CHARUNSANITWONG,BANGKOK,STORE,BKK CENTRAL,MDT,13.7622,100.470055,CLASSIC A,,N/A,,
MK-10,MK,10,บมจ.ซีพี แอ็กซ์ตร้า สาขาอุดรธานี,Makro,S00179,MK-UDONTHANI,UDONTHANI,STORE,NORTHEAST,MDT,17.390006,102.816856,CLASSIC A,,N/A,,
MK-24,MK,24,บมจ.ซีพี แอ็กซ์ตร้า สาขาสกลนคร,Makro,S00183,MK-SAKONNAKHON,SAKONNAKHON,STORE,NORTHEAST,MDT,17.174829,104.129369,,,N/A,,
MK-58,MK,58,บมจ.ซีพี แอ็กซ์ตร้า สาขามุกดาหาร,Makro,S00186,MK-MUKDAHAN,MUKDAHAN,STORE,NORTHEAST,MDT,16.54237,104.707521,CLASSIC B,,N/A,,
MK-30,MK,30,บมจ.ซีพี แอ็กซ์ตร้า สาขาสระแก้ว,Makro,S00187,MK-SAKAEO,SAKAEO,STORE,WEST&EAST,MDT,13.808461,102.081676,CLASSIC B,,N/A,,
MK-110,MK,110,บมจ.ซีพี แอ็กซ์ตร้า สาขาประจวบคีรีขันธ์,Makro,S00188,MK-PRACHUAPKHIRIKHAN,PRACHUAPKHIRIKHAN,STORE,WEST&EAST,MDT,11.828822,99.875044,,,N/A,,
MK-55,MK,55,บมจ.ซีพี แอ็กซ์ตร้า สาขาเลย,Makro,S00191,MK-LOEI,LOEI,STORE,NORTHEAST,MDT,17.470266,101.724053,,,N/A,,
MK-1,MK,1,บมจ.ซีพี แอ็กซ์ตร้า สาขาลาดพร้าว,Makro,S00199,MK:LADPRAO,BANGKOK,STORE,BKK CENTRAL,MDT,13.763903,100.642385,CLASSIC A,,N/A,,
MK-4,MK,4,บมจ.ซีพี แอ็กซ์ตร้า สาขาบางบอน,Makro,S00200,MK:BANGBON,BANGKOK,STORE,BKK CENTRAL,MDT,13.6719,100.40816,CLASSIC A,,N/A,,
